Date,Location,Temperature_C,Snowfall_cm,Visibility_m,Wind_Speed_kmph
2025-04-01,Tangtse,-13,30,1499,40
2025-04-02,Rezang La,-7,5,575,69
2025-04-03,Chang La,-11,10,1465,11
2025-04-04,Rezang La,-16,50,1219,30
2025-04-05,Khardung La Pass,-11,10,1303,48
2025-04-06,Rezang La,-17,25,1831,48
2025-04-07,Nubra Valley,-13,25,318,40
2025-04-08,Rezang La,-7,10,1277,47
2025-04-09,Chang La,-25,50,910,45
2025-04-10,Khardung La Pass,-7,50,1693,16
2025-04-11,Tangtse,-10,10,1688,39
2025-04-12,Tangtse,-14,5,1403,34
2025-04-13,Tangtse,-17,50,1647,27
2025-04-14,Khardung La Pass,-5,50,180,49
2025-04-15,Rezang La,-24,30,847,26
2025-04-16,Khardung La Pass,-16,10,1630,63
2025-04-17,Nubra Valley,-19,5,1710,79
2025-04-18,Chang La,-9,30,1970,44
2025-04-19,Nubra Valley,-17,25,1751,47
2025-04-20,Chang La,-22,25,254,28
2025-04-21,Nubra Valley,-13,30,849,21
2025-04-22,Rezang La,-25,10,1198,25
2025-04-23,Rezang La,-14,50,1633,43
2025-04-24,Tangtse,-13,50,860,23
2025-04-25,Nubra Valley,-10,0,1368,51
2025-04-26,Tangtse,-18,50,229,69
2025-04-27,Chang La,-5,25,338,27
2025-04-28,Khardung La Pass,-24,10,1108,24
2025-04-29,Khardung La Pass,-18,30,377,59
2025-04-30,Rezang La,-14,50,1621,79
2025-04-01,Rezang La,-7,50,1588,29
2025-04-02,Rezang La,-5,0,1807,72
2025-04-03,Tangtse,-12,10,167,57
2025-04-04,Nubra Valley,-11,25,583,56
2025-04-05,Khardung La Pass,-14,30,1946,55
2025-04-06,Khardung La Pass,-13,10,488,25
2025-04-07,Rezang La,-23,50,534,12
2025-04-08,Khardung La Pass,-15,5,357,36
2025-04-09,Khardung La Pass,-8,5,1300,37
2025-04-10,Nubra Valley,-15,5,1715,10
2025-04-11,Chang La,-21,5,1206,42
2025-04-12,Nubra Valley,-22,50,1874,13
2025-04-13,Nubra Valley,-25,10,1717,40
2025-04-14,Tangtse,-15,0,456,43
2025-04-15,Khardung La Pass,-21,50,962,77
2025-04-16,Khardung La Pass,-23,25,1018,56
2025-04-17,Tangtse,-7,0,1025,74
2025-04-18,Nubra Valley,-6,0,1589,76
2025-04-19,Chang La,-11,50,163,17
2025-04-20,Rezang La,-13,25,1505,23
2025-04-21,Rezang La,-11,0,1941,20
2025-04-22,Chang La,-6,5,234,26
